76,74.03646851,BP    ,?,0.175297767,21.60782051,0.724580591,?
77,76.02345276,BV    ,,0.116961196,18.55316734,0.622148122,?
78,76.22206879,VB    ,,0.171584442,5.653410435,0.189577263,?
79,76.58738708,BV    ,,0.11787872,13.34605312,0.447536625,?
80,76.8056488,VP    ,,0.113849975,13.82293129,0.463527903,?
81,78.75626373,BP    ,,0.119895428,5.231894016,0.175442445,?
82,79.45211029,BV    ,,0.186438262,24.85789108,0.833566042,?
83,79.75697327,VB    ,,0.169839293,12.94728279,0.434164557,?
84,80.41680145,BV    ,,0.11173024,104.2934494,3.497299007,?
85,80.70324707,VV    ,,0.164725885,9.874807358,0.33113445,?
86,81.06251526,VB    ,,0.097466998,51.1709404,1.715928278,?
87,82.09622955,PV    ,,0.239090979,9.739474297,0.326596291,?
88,82.41873932,VV    ,,0.088958405,48.14855194,1.61457775,?
89,82.56864166,VV    ,,0.16526404,37.44700241,1.255719943,?
90,82.84054565,VV    ,,0.113771312,8.364254951,0.280480708,?
91,83.05097198,VV    ,,0.119275764,20.20878983,0.677666536,?
92,83.26449585,VV    ,,0.156775594,12.69937515,0.425851406,?
93,83.54315186,VV    ,,0.110953078,57.01820755,1.912006188,?
94,83.92420197,VV    ,,0.176138416,27.21018219,0.912446023,?
95,84.1414566,VV    ,,0.198797077,38.32297897,1.28509429,?
96,84.52813721,VV    ,,0.133720204,127.1490402,4.263721401,?
97,84.73386383,VV    ,,0.081175514,56.60575485,1.898175306,?
98,84.96477509,VBA   ,,0.052453998,86.26809692,2.892850236,?
